reward, time 
3, 4016 
3, 4016 
3, 4017 
3, 4018 
3, 4019 
3, 4020 
3, 4020 
3, 4021 
3, 4026 
3, 4027 
3, 4028 
3, 4028 
3, 4029 
3, 4030 
3, 4031 
3, 4032 
3, 4033 
3, 4034 
3, 4034 
3, 4035 
3, 4036 
3, 4037 
3, 4037 
3, 4038 
3, 4039 
1, 4040 
1, 4040 
1, 4041 
1, 4042 
1, 4043 
1, 4044 
1, 4048 
1, 4048 
1, 4049 
1, 4050 
1, 4051 
1, 4051 
1, 4052 
1, 4053 
1, 4054 
1, 4055 
1, 4055 
1, 4056 
1, 4057 
1, 4058 
1, 4059 
1, 4059 
1, 4060 
1, 4061 
1, 4062 
1, 4062 
1, 4063 
1, 4064 
1, 4065 
1, 4065 
1, 4066 
1, 4067 
1, 4068 
1, 4069 
1, 4070 
1, 4070 
1, 4071 
1, 4072 
1, 4073 
1, 4074 
1, 4074 
1, 4075 
1, 4076 
1, 4077 
1, 4078 
1, 4078 
1, 4079 
1, 4080 
1, 4081 
1, 4082 
1, 4082 
1, 4083 
1, 4084 
1, 4085 
1, 4086 
1, 4086 
-49, 4087 
3, 4094 
3, 4095 
3, 4096 
3, 4096 
3, 4097 
3, 4098 
3, 4099 
3, 4103 
3, 4104 
3, 4104 
3, 4105 
3, 4106 
3, 4106 
3, 4107 
3, 4108 
3, 4109 
3, 4110 
3, 4110 
3, 4111 
3, 4112 
3, 4113 
3, 4114 
3, 4115 
3, 4115 
3, 4116 
3, 4117 
3, 4117 
3, 4118 
3, 4119 
3, 4120 
3, 4121 
3, 4122 
3, 4122 
3, 4123 
3, 4124 
3, 4128 
3, 4129 
3, 4130 
3, 4131 
3, 4132 
3, 4133 
3, 4134 
3, 4135 
1, 4135 
1, 4136 
1, 4137 
1, 4138 
1, 4138 
1, 4139 
1, 4140 
1, 4141 
1, 4141 
1, 4142 
1, 4143 
1, 4144 
1, 4145 
1, 4146 
1, 4147 
1, 4148 
1, 4148 
1, 4149 
1, 4150 
1, 4151 
1, 4152 
1, 4152 
1, 4153 
1, 4154 
1, 4155 
1, 4156 
1, 4156 
1, 4157 
1, 4158 
1, 4161 
1, 4162 
1, 4163 
1, 4164 
1, 4164 
1, 4165 
1, 4166 
1, 4167 
1, 4167 
1, 4168 
1, 4169 
1, 4170 
1, 4171 
1, 4172 
1, 4172 
1, 4173 
1, 4174 
1, 4175 
1, 4176 
1, 4176 
1, 4177 
1, 4178 
1, 4179 
1, 4180 
1, 4181 
1, 4182 
1, 4182 
1, 4183 
-49, 4184 
3, 4191 
3, 4192 
3, 4192 
3, 4193 
3, 4194 
3, 4195 
3, 4196 
3, 4197 
3, 4197 
3, 4198 
3, 4199 
3, 4200 
3, 4200 
3, 4201 
3, 4202 
3, 4203 
3, 4207 
3, 4208 
3, 4209 
3, 4209 
3, 4210 
3, 4211 
3, 4212 
3, 4213 
3, 4213 
3, 4214 
3, 4215 
3, 4216 
3, 4217 
3, 4218 
3, 4218 
3, 4219 
3, 4220 
3, 4221 
3, 4222 
3, 4223 
3, 4224 
3, 4224 
3, 4225 
3, 4226 
3, 4227 
3, 4228 
3, 4229 
1, 4229 
1, 4230 
1, 4231 
1, 4232 
1, 4233 
1, 4233 
1, 4234 
1, 4235 
1, 4235 
1, 4236 
1, 4237 
1, 4238 
1, 4239 
1, 4240 
1, 4241 
1, 4242 
1, 4243 
1, 4243 
1, 4244 
1, 4245 
1, 4246 
1, 4247 
1, 4248 
1, 4249 
1, 4249 
1, 4250 
1, 4251 
1, 4252 
1, 4253 
1, 4254 
1, 4255 
1, 4256 
1, 4257 
1, 4258 
1, 4259 
1, 4260 
1, 4261 
1, 4262 
1, 4263 
1, 4263 
1, 4264 
1, 4265 
1, 4266 
1, 4267 
1, 4268 
1, 4269 
1, 4270 
1, 4271 
1, 4272 
1, 4272 
1, 4273 
1, 4274 
1, 4275 
1, 4275 
1, 4276 
1, 4277 
-49, 4278 
3, 4285 
3, 4286 
3, 4287 
3, 4287 
3, 4288 
3, 4289 
3, 4294 
3, 4295 
3, 4295 
3, 4296 
3, 4297 
3, 4298 
3, 4299 
1, 4299 
3, 4300 
3, 4301 
3, 4302 
3, 4302 
3, 4303 
3, 4308 
3, 4309 
3, 4310 
3, 4310 
3, 4311 
3, 4312 
3, 4313 
3, 4313 
3, 4314 
3, 4315 
3, 4316 
3, 4316 
3, 4317 
3, 4318 
3, 4319 
3, 4320 
3, 4320 
3, 4321 
3, 4322 
3, 4323 
3, 4323 
3, 4324 
3, 4325 
3, 4326 
1, 4326 
1, 4327 
1, 4328 
1, 4329 
1, 4329 
1, 4330 
1, 4331 
1, 4332 
1, 4333 
1, 4333 
1, 4334 
1, 4335 
1, 4336 
1, 4336 
1, 4337 
1, 4338 
1, 4339 
1, 4340 
1, 4340 
1, 4341 
1, 4342 
1, 4343 
1, 4344 
1, 4345 
1, 4346 
1, 4346 
1, 4347 
1, 4348 
1, 4348 
1, 4349 
1, 4350 
1, 4351 
1, 4352 
1, 4353 
1, 4354 
1, 4354 
1, 4355 
1, 4356 
1, 4356 
1, 4357 
1, 4358 
1, 4359 
1, 4360 
1, 4361 
1, 4361 
1, 4362 
1, 4363 
1, 4364 
1, 4365 
1, 4366 
1, 4366 
1, 4367 
1, 4368 
1, 4369 
1, 4369 
1, 4370 
-49, 4371 
3, 4378 
3, 4379 
3, 4380 
3, 4380 
3, 4381 
3, 4382 
3, 4383 
3, 4383 
3, 4384 
3, 4385 
3, 4386 
3, 4386 
3, 4387 
3, 4388 
3, 4389 
3, 4390 
3, 4390 
3, 4391 
3, 4392 
3, 4393 
3, 4394 
3, 4394 
3, 4395 
3, 4396 
3, 4397 
3, 4398 
3, 4398 
3, 4399 
3, 4400 
3, 4401 
3, 4402 
3, 4402 
3, 4403 
3, 4404 
3, 4405 
3, 4405 
3, 4406 
3, 4407 
3, 4408 
3, 4408 
3, 4409 
3, 4410 
3, 4411 
1, 4411 
1, 4412 
1, 4417 
1, 4418 
1, 4419 
1, 4420 
1, 4420 
1, 4421 
1, 4422 
1, 4427 
1, 4432 
1, 4433 
1, 4433 
1, 4434 
1, 4435 
1, 4436 
1, 4436 
1, 4437 
1, 4438 
1, 4439 
1, 4440 
1, 4440 
1, 4441 
1, 4442 
1, 4443 
1, 4444 
1, 4444 
1, 4445 
1, 4446 
1, 4447 
1, 4447 
1, 4448 
1, 4449 
1, 4450 
1, 4451 
1, 4451 
1, 4452 
1, 4453 
1, 4454 
1, 4454 
1, 4455 
1, 4456 
1, 4457 
1, 4457 
1, 4458 
1, 4459 
1, 4460 
1, 4461 
1, 4462 
1, 4462 
1, 4463 
1, 4464 
1, 4465 
1, 4466 
1, 4466 
1, 4467 
-49, 4468 
3, 4476 
3, 4476 
3, 4477 
3, 4478 
3, 4479 
3, 4479 
3, 4480 
3, 4485 
3, 4486 
3, 4487 
3, 4488 
3, 4489 
3, 4493 
3, 4494 
3, 4495 
3, 4496 
3, 4496 
3, 4497 
3, 4498 
3, 4499 
3, 4500 
3, 4500 
3, 4501 
3, 4502 
3, 4502 
3, 4503 
3, 4504 
3, 4505 
3, 4505 
3, 4506 
3, 4507 
3, 4508 
3, 4509 
3, 4509 
3, 4510 
3, 4511 
3, 4512 
3, 4512 
3, 4513 
3, 4514 
3, 4515 
3, 4515 
3, 4516 
1, 4517 
1, 4518 
1, 4518 
1, 4523 
1, 4524 
1, 4525 
1, 4526 
1, 4526 
1, 4527 
1, 4528 
1, 4529 
1, 4529 
1, 4530 
1, 4531 
1, 4532 
1, 4533 
1, 4533 
1, 4534 
1, 4539 
1, 4540 
1, 4540 
1, 4541 
1, 4542 
1, 4546 
1, 4546 
-1, 4547 
1, 4548 
1, 4549 
1, 4550 
1, 4551 
1, 4551 
1, 4552 
1, 4553 
1, 4554 
1, 4554 
1, 4555 
1, 4556 
1, 4557 
1, 4558 
1, 4559 
1, 4559 
1, 4560 
1, 4561 
1, 4562 
1, 4563 
1, 4563 
1, 4564 
1, 4565 
1, 4566 
1, 4567 
1, 4567 
1, 4568 
1, 4569 
1, 4570 
1, 4570 
1, 4571 
-49, 4572 
3, 4579 
3, 4580 
3, 4581 
3, 4582 
3, 4582 
3, 4583 
3, 4584 
3, 4584 
3, 4585 
3, 4586 
3, 4587 
3, 4588 
3, 4588 
3, 4589 
3, 4590 
3, 4591 
3, 4592 
3, 4592 
3, 4593 
3, 4594 
3, 4595 
3, 4596 
3, 4600 
3, 4601 
3, 4602 
3, 4603 
3, 4603 
3, 4604 
3, 4605 
3, 4606 
3, 4606 
3, 4607 
3, 4608 
3, 4609 
3, 4610 
3, 4610 
3, 4611 
3, 4612 
3, 4613 
3, 4613 
3, 4614 
3, 4615 
3, 4616 
1, 4616 
1, 4617 
1, 4618 
1, 4619 
1, 4620 
1, 4621 
1, 4621 
1, 4622 
1, 4623 
1, 4624 
1, 4624 
1, 4625 
1, 4626 
1, 4627 
1, 4628 
1, 4628 
1, 4629 
1, 4630 
1, 4631 
1, 4632 
1, 4632 
1, 4633 
1, 4634 
1, 4635 
1, 4635 
1, 4636 
1, 4637 
1, 4638 
1, 4639 
1, 4639 
1, 4640 
1, 4641 
1, 4642 
1, 4642 
1, 4643 
1, 4644 
1, 4645 
1, 4646 
1, 4647 
1, 4647 
1, 4648 
1, 4649 
1, 4650 
1, 4651 
1, 4652 
1, 4652 
1, 4653 
1, 4654 
1, 4655 
1, 4656 
1, 4656 
1, 4657 
1, 4658 
1, 4659 
1, 4660 
1, 4660 
-49, 4661 
3, 4668 
3, 4669 
3, 4670 
3, 4670 
3, 4671 
3, 4672 
3, 4673 
3, 4673 
3, 4674 
3, 4675 
3, 4676 
3, 4676 
3, 4677 
3, 4678 
3, 4679 
3, 4679 
3, 4680 
3, 4681 
3, 4682 
3, 4683 
3, 4683 
3, 4684 
3, 4685 
3, 4685 
3, 4686 
3, 4687 
3, 4688 
3, 4689 
3, 4690 
3, 4690 
3, 4691 
3, 4692 
3, 4693 
3, 4693 
3, 4694 
3, 4695 
3, 4696 
3, 4696 
3, 4697 
3, 4698 
3, 4699 
3, 4700 
3, 4700 
1, 4701 
1, 4702 
1, 4703 
1, 4704 
1, 4704 
1, 4705 
1, 4706 
1, 4707 
1, 4708 
1, 4709 
1, 4709 
1, 4710 
1, 4711 
1, 4712 
1, 4713 
1, 4717 
1, 4718 
1, 4718 
1, 4719 
1, 4720 
1, 4721 
1, 4722 
1, 4722 
1, 4723 
1, 4724 
1, 4725 
1, 4725 
1, 4726 
1, 4727 
1, 4728 
1, 4729 
1, 4729 
1, 4730 
1, 4731 
1, 4732 
1, 4733 
1, 4734 
1, 4734 
1, 4735 
1, 4736 
1, 4737 
1, 4738 
1, 4738 
1, 4739 
1, 4740 
-1, 4741 
1, 4741 
1, 4742 
1, 4743 
1, 4744 
1, 4744 
1, 4745 
1, 4746 
1, 4747 
1, 4748 
1, 4748 
1, 4749 
1, 4750 
-49, 4751 
3, 4758 
3, 4759 
3, 4760 
3, 4760 
3, 4761 
3, 4762 
3, 4763 
3, 4763 
3, 4764 
3, 4765 
3, 4766 
3, 4766 
3, 4767 
3, 4768 
3, 4769 
3, 4769 
3, 4770 
3, 4774 
3, 4775 
3, 4776 
3, 4781 
3, 4782 
3, 4783 
3, 4784 
3, 4784 
3, 4789 
3, 4790 
3, 4791 
3, 4792 
3, 4792 
3, 4793 
3, 4794 
3, 4795 
3, 4795 
3, 4796 
3, 4797 
3, 4798 
3, 4798 
3, 4799 
3, 4800 
3, 4801 
3, 4801 
3, 4802 
1, 4803 
1, 4804 
1, 4804 
1, 4805 
1, 4806 
1, 4807 
1, 4807 
1, 4808 
1, 4809 
1, 4810 
1, 4811 
1, 4811 
1, 4812 
1, 4813 
1, 4814 
1, 4814 
1, 4815 
1, 4816 
1, 4817 
1, 4817 
1, 4818 
1, 4819 
1, 4823 
1, 4823 
1, 4824 
1, 4825 
1, 4826 
1, 4827 
1, 4828 
1, 4829 
1, 4829 
1, 4830 
1, 4831 
1, 4832 
1, 4833 
1, 4834 
1, 4834 
1, 4835 
1, 4836 
1, 4837 
1, 4838 
1, 4838 
1, 4839 
1, 4840 
1, 4841 
1, 4842 
1, 4842 
1, 4843 
1, 4844 
1, 4845 
1, 4846 
1, 4846 
1, 4847 
1, 4848 
1, 4849 
1, 4850 
-49, 4851 
3, 4859 
-1, 4860 
3, 4861 
3, 4861 
3, 4862 
3, 4863 
3, 4864 
